>> [STEP 1/3] 执行 Phase 0: 全量激活数据收集与 SAE 训练
Loading Dataset from: ['data/arc1concept-aug-1000']
Loading Base TRM Config...
Initializing Model...
✅ Loading TRUE Base Weights from /mnt/kbei/HyperCircuit/TRM_WU_Project/pretrained_base_ckpt/checkpoints/Arc1concept-aug-1000-ACT-torch/pretrain_att_arc1concept_4/step_51807...
Registering Hooks on mlp.down_proj...
Starting Inference and Collection...

Collecting: 0it [00:00, ?it/s]
Collecting: 1it [00:00,  2.09it/s]
Collecting: 3it [00:00,  6.03it/s]
Collecting: 5it [00:00,  9.03it/s]
Collecting: 7it [00:00, 11.18it/s]
Collecting: 9it [00:00, 12.76it/s]
Collecting: 11it [00:01, 14.01it/s]
Collecting: 13it [00:01, 14.85it/s]
Collecting: 367it [00:34, 35.68it/s]
Collecting: 371it [00:34, 35.44it/s]
Collecting: 375it [00:34, 31.69it/s]
Collecting: 379it [00:34, 29.22it/s]
Collecting: 383it [00:34, 27.81it/s]
Collecting: 386it [00:35, 27.44it/s]
Collecting: 389it [00:35, 26.79it/s]
Collecting: 392it [00:35, 26.09it/s]
Collecting: 395it [00:35, 26.18it/s]
Collecting: 398it [00:35, 26.31it/s]Flushing chunk 3 to disk...
Saved 7694400 tokens to CodeCircuit_TRM_Arc1/results/activations/chunk_3.safetensors.

Collecting: 401it [00:42,  1.35it/s]
Collecting: 405it [00:43,  2.05it/s]
Collecting: 408it [00:43,  2.75it/s]
Collecting: 412it [00:43,  4.00it/s]
Collecting: 415it [00:43,  5.19it/s]
Collecting: 418it [00:43,  6.65it/s]
Collecting: 421it [00:43,  8.42it/s]
Collecting: 424it [00:43, 10.41it/s]
Collecting: 427it [00:43, 12.51it/s]
Collecting: 430it [00:44, 14.57it/s]
Collecting: 434it [00:44, 18.37it/s]
Collecting: 438it [00:44, 22.33it/s]
Collecting: 442it [00:44, 24.80it/s]
Collecting: 446it [00:44, 25.15it/s]
Collecting: 449it [00:44, 24.93it/s]
Collecting: 452it [00:44, 25.08it/s]
Collecting: 455it [00:44, 25.17it/s]
Collecting: 458it [00:45, 25.50it/s]
Collecting: 461it [00:45, 25.51it/s]
Collecting: 464it [00:45, 25.03it/s]
Collecting: 467it [00:45, 24.92it/s]
Collecting: 470it [00:45, 25.30it/s]
Collecting: 473it [00:45, 25.50it/s]
Collecting: 476it [00:45, 25.19it/s]
Collecting: 479it [00:45, 25.42it/s]
Collecting: 482it [00:45, 25.26it/s]
Collecting: 485it [00:46, 25.33it/s]
Collecting: 488it [00:46, 25.27it/s]
Collecting: 491it [00:46, 24.84it/s]
Collecting: 494it [00:46, 25.15it/s]
Collecting: 497it [00:46, 25.26it/s]Flushing chunk 4 to disk...
Saved 7694400 tokens to CodeCircuit_TRM_Arc1/results/activations/chunk_4.safetensors.

Collecting: 500it [00:53,  1.34it/s]
Collecting: 504it [00:53,  2.06it/s]
Collecting: 507it [00:53,  2.78it/s]
Collecting: 511it [00:54,  4.09it/s]
Collecting: 514it [00:54,  5.29it/s]
Collecting: 517it [00:54,  6.80it/s]
Collecting: 520it [00:54,  8.71it/s]
Collecting: 524it [00:54, 11.61it/s]
Collecting: 527it [00:54, 13.71it/s]
Collecting: 530it [00:54, 15.75it/s]
Collecting: 534it [00:54, 19.67it/s]
Collecting: 538it [00:55, 23.22it/s]
Collecting: 542it [00:55, 25.76it/s]
Collecting: 546it [00:55, 28.63it/s]
Collecting: 550it [00:55, 31.00it/s]
Collecting: 554it [00:55, 33.16it/s]
Collecting: 558it [00:55, 33.85it/s]
Collecting: 562it [00:55, 30.91it/s]
Collecting: 566it [00:55, 28.63it/s]
Collecting: 570it [00:56, 27.84it/s]
Collecting: 573it [00:56, 27.14it/s]
Collecting: 576it [00:56, 26.75it/s]
Collecting: 579it [00:56, 26.55it/s]
Collecting: 582it [00:56, 26.16it/s]
Collecting: 585it [00:56, 26.27it/s]
Collecting: 588it [00:56, 25.59it/s]
Collecting: 591it [00:56, 25.90it/s]
Collecting: 594it [00:56, 25.72it/s]
Collecting: 597it [00:57, 26.00it/s]Flushing chunk 5 to disk...
Saved 7694400 tokens to CodeCircuit_TRM_Arc1/results/activations/chunk_5.safetensors.

Collecting: 600it [01:04,  1.39it/s]
Collecting: 604it [01:04,  2.13it/s]
Collecting: 607it [01:04,  2.87it/s]
Collecting: 611it [01:04,  4.20it/s]
Collecting: 614it [01:04,  5.45it/s]
Collecting: 617it [01:04,  7.00it/s]
Collecting: 621it [01:04,  9.65it/s]
Collecting: 625it [01:04, 12.78it/s]
Collecting: 629it [01:04, 16.06it/s]
Collecting: 633it [01:05, 18.25it/s]
Collecting: 637it [01:05, 19.93it/s]
Collecting: 640it [01:05, 21.29it/s]
Collecting: 644it [01:05, 24.87it/s]
Collecting: 648it [01:05, 22.70it/s]
Collecting: 651it [01:05, 22.93it/s]
Collecting: 654it [01:05, 23.69it/s]
Collecting: 657it [01:06, 24.09it/s]
Collecting: 660it [01:06, 24.47it/s]
Collecting: 663it [01:06, 24.99it/s]
Collecting: 666it [01:06, 25.51it/s]
Collecting: 669it [01:06, 25.36it/s]
Collecting: 672it [01:06, 25.56it/s]
Collecting: 675it [01:06, 25.50it/s]
Collecting: 678it [01:06, 25.21it/s]
Collecting: 681it [01:07, 25.03it/s]
Collecting: 684it [01:07, 25.47it/s]
Collecting: 687it [01:07, 25.17it/s]
Collecting: 690it [01:07, 25.79it/s]
Collecting: 693it [01:07, 25.90it/s]
Collecting: 697it [01:07, 28.49it/s]Flushing chunk 6 to disk...
Saved 7694400 tokens to CodeCircuit_TRM_Arc1/results/activations/chunk_6.safetensors.

Collecting: 700it [01:14,  1.47it/s]
Collecting: 704it [01:14,  2.20it/s]
Collecting: 707it [01:14,  2.93it/s]
Collecting: 711it [01:14,  4.24it/s]
Collecting: 714it [01:15,  5.47it/s]
Collecting: 717it [01:15,  7.01it/s]
Collecting: 720it [01:15,  8.82it/s]
Collecting: 723it [01:15, 10.82it/s]
Collecting: 726it [01:15, 13.05it/s]
Collecting: 729it [01:15, 15.35it/s]
Collecting: 732it [01:15, 17.20it/s]
Collecting: 735it [01:15, 18.89it/s]
Collecting: 738it [01:16, 20.18it/s]
Collecting: 741it [01:16, 21.63it/s]
Collecting: 744it [01:16, 22.44it/s]
Collecting: 747it [01:16, 23.33it/s]
Collecting: 750it [01:16, 24.19it/s]
Collecting: 753it [01:16, 24.59it/s]
Collecting: 756it [01:16, 24.78it/s]
Collecting: 759it [01:16, 24.95it/s]
Collecting: 762it [01:16, 24.77it/s]
Collecting: 765it [01:17, 24.78it/s]
Collecting: 768it [01:17, 24.79it/s]
Collecting: 771it [01:17, 24.86it/s]
Collecting: 774it [01:17, 24.94it/s]
Collecting: 777it [01:17, 25.22it/s]
Collecting: 780it [01:17, 25.70it/s]
Collecting: 784it [01:17, 28.72it/s]
Collecting: 788it [01:17, 31.16it/s]
Collecting: 792it [01:18, 33.34it/s]
Collecting: 796it [01:18, 34.40it/s]Flushing chunk 7 to disk...
Saved 7694400 tokens to CodeCircuit_TRM_Arc1/results/activations/chunk_7.safetensors.

Collecting: 800it [01:25,  1.73it/s]
Collecting: 804it [01:25,  2.44it/s]
Collecting: 807it [01:25,  3.15it/s]
Collecting: 811it [01:25,  4.45it/s]
Collecting: 814it [01:25,  5.66it/s]
Collecting: 817it [01:25,  7.16it/s]
Collecting: 820it [01:25,  8.98it/s]
Collecting: 823it [01:26, 11.04it/s]
Collecting: 826it [01:26, 13.15it/s]
Collecting: 829it [01:26, 15.37it/s]
Collecting: 832it [01:26, 17.36it/s]
Collecting: 835it [01:26, 18.87it/s]
Collecting: 838it [01:26, 20.44it/s]
Collecting: 841it [01:26, 21.43it/s]
Collecting: 844it [01:26, 22.63it/s]
Collecting: 847it [01:27, 23.68it/s]
Collecting: 850it [01:27, 24.35it/s]
Collecting: 853it [01:27, 24.91it/s]
Collecting: 856it [01:27, 25.53it/s]
Collecting: 859it [01:27, 25.25it/s]
Collecting: 862it [01:27, 24.76it/s]
Collecting: 865it [01:27, 24.04it/s]
Collecting: 868it [01:27, 23.88it/s]
Collecting: 871it [01:28, 24.47it/s]
Collecting: 874it [01:28, 24.45it/s]
Collecting: 877it [01:28, 24.63it/s]
Collecting: 880it [01:28, 24.95it/s]
Collecting: 883it [01:28, 25.20it/s]
Collecting: 886it [01:28, 25.25it/s]
Collecting: 889it [01:28, 24.86it/s]
Collecting: 892it [01:28, 25.11it/s]
Collecting: 895it [01:28, 25.49it/s]
Collecting: 898it [01:29, 25.39it/s]Flushing chunk 8 to disk...
Saved 7694400 tokens to CodeCircuit_TRM_Arc1/results/activations/chunk_8.safetensors.

Collecting: 901it [01:38,  1.09it/s]
Collecting: 905it [01:38,  1.67it/s]
Collecting: 908it [01:38,  2.27it/s]
Collecting: 912it [01:38,  3.35it/s]
Collecting: 915it [01:38,  4.38it/s]
Collecting: 918it [01:38,  5.70it/s]
Collecting: 922it [01:38,  8.03it/s]
Collecting: 926it [01:38, 10.83it/s]
Collecting: 930it [01:38, 13.75it/s]
Collecting: 934it [01:39, 17.18it/s]
Collecting: 938it [01:39, 20.50it/s]
Collecting: 942it [01:39, 23.45it/s]
Collecting: 946it [01:39, 26.08it/s]
Collecting: 950it [01:39, 28.75it/s]
Collecting: 954it [01:39, 30.85it/s]
Collecting: 958it [01:39, 32.34it/s]
Collecting: 960it [01:39,  9.62it/s]
Flushing chunk 9 to disk...
Saved 4616640 tokens to CodeCircuit_TRM_Arc1/results/activations/chunk_9.safetensors.
Finished. Total hooks triggered: 40320
>> [STEP 1.5/3] 训练真实 SAE Transcoder (挂载 PROD 参数)
Found 10 activation chunks.

Epoch 1/2:   0%|          | 0/18786 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/18786 [00:04<?, ?it/s, mse=1.0982, l1=1404.34]
Epoch 1/2:   0%|          | 1/18786 [00:04<25:49:41,  4.95s/it, mse=1.0982, l1=1404.34]
Epoch 1/2:   0%|          | 1/18786 [00:04<25:49:41,  4.95s/it, mse=0.7308, l1=1239.18]
Epoch 1/2:   0%|          | 1/18786 [00:04<25:49:41,  4.95s/it, mse=0.4641, l1=1062.19]
Epoch 1/2:   0%|          | 1/18786 [00:04<25:49:41,  4.95s/it, mse=0.3235, l1=897.60] 
Epoch 1/2:   0%|          | 1/18786 [00:04<25:49:41,  4.95s/it, mse=0.2688, l1=751.33]
Epoch 1/2:   0%|          | 1/18786 [00:04<25:49:41,  4.95s/it, mse=0.2413, l1=632.62]
Epoch 1/2:   0%|          | 1/18786 [00:05<25:49:41,  4.95s/it, mse=0.2175, l1=524.96]
Epoch 1/2:   0%|          | 1/18786 [00:05<25:49:41,  4.95s/it, mse=0.2035, l1=436.27]
Epoch 1/2:   0%|          | 1/18786 [00:05<25:49:41,  4.95s/it, mse=0.1964, l1=361.40]
Epoch 1/2:   0%|          | 1/18786 [00:05<25:49:41,  4.95s/it, mse=0.1961, l1=303.75]
Epoch 1/2:   0%|          | 1/18786 [00:05<25:49:41,  4.95s/it, mse=0.1973, l1=255.78]
Epoch 1/2:   0%|          | 1/18786 [00:05<25:49:41,  4.95s/it, mse=0.2012, l1=215.19]
Epoch 1/2:   0%|          | 12/18786 [00:05<1:35:22,  3.28it/s, mse=0.2012, l1=215.19]
Epoch 1/2:   0%|          | 12/18786 [00:05<1:35:22,  3.28it/s, mse=0.2017, l1=186.58]
Epoch 1/2:   0%|          | 12/18786 [00:05<1:35:22,  3.28it/s, mse=0.2039, l1=164.90]
Epoch 1/2:   0%|          | 12/18786 [00:05<1:35:22,  3.28it/s, mse=0.2029, l1=144.91]
Epoch 1/2:   0%|          | 12/18786 [00:05<1:35:22,  3.28it/s, mse=0.1991, l1=135.08]
Epoch 1/2:   0%|          | 12/18786 [00:05<1:35:22,  3.28it/s, mse=0.1949, l1=120.67]
Epoch 1/2:   0%|          | 12/18786 [00:05<1:35:22,  3.28it/s, mse=0.1868, l1=115.34]
Epoch 1/2:   0%|          | 12/18786 [00:05<1:35:22,  3.28it/s, mse=0.1767, l1=110.39]
Epoch 1/2:   0%|          | 12/18786 [00:05<1:35:22,  3.28it/s, mse=0.1652, l1=106.35]
Epoch 1/2:   0%|          | 12/18786 [00:05<1:35:22,  3.28it/s, mse=0.1538, l1=106.39]
Epoch 1/2:   0%|          | 12/18786 [00:05<1:35:22,  3.28it/s, mse=0.1405, l1=104.36]
Epoch 1/2:   0%|          | 12/18786 [00:05<1:35:22,  3.28it/s, mse=0.1314, l1=105.23]
Epoch 1/2:   0%|          | 12/18786 [00:05<1:35:22,  3.28it/s, mse=0.1218, l1=106.26]
Epoch 1/2:   0%|          | 24/18786 [00:05<40:14,  7.77it/s, mse=0.1218, l1=106.26]  
Epoch 1/2:   0%|          | 24/18786 [00:05<40:14,  7.77it/s, mse=0.1164, l1=106.94]
Epoch 1/2:   0%|          | 24/18786 [00:05<40:14,  7.77it/s, mse=0.1096, l1=106.25]
Epoch 1/2:   0%|          | 24/18786 [00:05<40:14,  7.77it/s, mse=0.1059, l1=105.92]
Epoch 1/2:   0%|          | 24/18786 [00:05<40:14,  7.77it/s, mse=0.1012, l1=101.37]
Epoch 1/2:   0%|          | 24/18786 [00:05<40:14,  7.77it/s, mse=0.0995, l1=99.49] 
Epoch 1/2:   0%|          | 24/18786 [00:05<40:14,  7.77it/s, mse=0.0951, l1=94.13]
Epoch 1/2:   0%|          | 24/18786 [00:05<40:14,  7.77it/s, mse=0.0938, l1=90.10]
Epoch 1/2:   0%|          | 24/18786 [00:05<40:14,  7.77it/s, mse=0.0921, l1=84.95]
Epoch 1/2:   0%|          | 24/18786 [00:05<40:14,  7.77it/s, mse=0.0943, l1=83.28]
Epoch 1/2:   0%|          | 24/18786 [00:05<40:14,  7.77it/s, mse=0.0937, l1=79.99]
Epoch 1/2:   0%|          | 24/18786 [00:05<40:14,  7.77it/s, mse=0.0916, l1=74.69]
Epoch 1/2:   0%|          | 24/18786 [00:05<40:14,  7.77it/s, mse=0.0918, l1=75.11]
Epoch 1/2:   0%|          | 24/18786 [00:05<40:14,  7.77it/s, mse=0.0896, l1=73.08]
Epoch 1/2:   0%|          | 37/18786 [00:05<22:10, 14.10it/s, mse=0.0896, l1=73.08]
Epoch 1/2:   0%|          | 37/18786 [00:05<22:10, 14.10it/s, mse=0.0870, l1=73.07]
Epoch 1/2:   0%|          | 37/18786 [00:05<22:10, 14.10it/s, mse=0.0830, l1=72.31]
Epoch 1/2:   0%|          | 37/18786 [00:05<22:10, 14.10it/s, mse=0.0800, l1=71.35]
Epoch 1/2:   0%|          | 37/18786 [00:05<22:10, 14.10it/s, mse=0.0764, l1=71.83]
Epoch 1/2:   0%|          | 37/18786 [00:05<22:10, 14.10it/s, mse=0.0726, l1=71.29]
Epoch 1/2:   0%|          | 37/18786 [00:05<22:10, 14.10it/s, mse=0.0717, l1=70.78]
Epoch 1/2:   0%|          | 37/18786 [00:05<22:10, 14.10it/s, mse=0.0695, l1=69.10]
Epoch 1/2:   0%|          | 37/18786 [00:05<22:10, 14.10it/s, mse=0.0708, l1=68.65]
Epoch 1/2:   0%|          | 37/18786 [00:05<22:10, 14.10it/s, mse=0.0698, l1=67.09]
Epoch 1/2:   0%|          | 37/18786 [00:05<22:10, 14.10it/s, mse=0.0676, l1=63.92]
Epoch 1/2:   0%|          | 37/18786 [00:05<22:10, 14.10it/s, mse=0.0692, l1=63.49]
Epoch 1/2:   0%|          | 37/18786 [00:05<22:10, 14.10it/s, mse=0.0668, l1=60.71]
Epoch 1/2:   0%|          | 49/18786 [00:05<14:37, 21.36it/s, mse=0.0668, l1=60.71]
Epoch 1/2:   0%|          | 49/18786 [00:05<14:37, 21.36it/s, mse=0.0682, l1=59.39]
Epoch 1/2:   0%|          | 49/18786 [00:05<14:37, 21.36it/s, mse=0.0669, l1=58.33]
Epoch 1/2:   0%|          | 49/18786 [00:05<14:37, 21.36it/s, mse=0.0659, l1=56.80]
Epoch 1/2:   0%|          | 49/18786 [00:05<14:37, 21.36it/s, mse=0.0647, l1=56.07]
Epoch 1/2:   0%|          | 49/18786 [00:05<14:37, 21.36it/s, mse=0.0635, l1=55.70]
Epoch 1/2:   0%|          | 49/18786 [00:05<14:37, 21.36it/s, mse=0.0614, l1=54.60]
Epoch 1/2:   0%|          | 49/18786 [00:05<14:37, 21.36it/s, mse=0.0599, l1=54.37]
Epoch 1/2:   0%|          | 49/18786 [00:05<14:37, 21.36it/s, mse=0.0594, l1=54.09]
Epoch 1/2:   0%|          | 49/18786 [00:05<14:37, 21.36it/s, mse=0.0589, l1=52.99]
Epoch 1/2:   0%|          | 49/18786 [00:05<14:37, 21.36it/s, mse=0.0595, l1=52.82]
Epoch 1/2:   0%|          | 49/18786 [00:05<14:37, 21.36it/s, mse=0.0577, l1=50.98]
Epoch 1/2:   0%|          | 60/18786 [00:05<11:14, 27.77it/s, mse=0.0577, l1=50.98]
Epoch 1/2:   0%|          | 60/18786 [00:05<11:14, 27.77it/s, mse=0.0570, l1=49.21]
Epoch 1/2:   0%|          | 60/18786 [00:05<11:14, 27.77it/s, mse=0.0553, l1=48.54]
Epoch 1/2:   0%|          | 60/18786 [00:05<11:14, 27.77it/s, mse=0.0572, l1=48.05]
Epoch 1/2:   0%|          | 60/18786 [00:05<11:14, 27.77it/s, mse=0.0574, l1=47.61]
Epoch 1/2:   0%|          | 60/18786 [00:05<11:14, 27.77it/s, mse=0.0554, l1=46.47]
Epoch 1/2:   0%|          | 60/18786 [00:05<11:14, 27.77it/s, mse=0.0538, l1=44.49]
Epoch 1/2:   0%|          | 60/18786 [00:05<11:14, 27.77it/s, mse=0.0549, l1=45.46]
Epoch 1/2:   0%|          | 60/18786 [00:05<11:14, 27.77it/s, mse=0.0539, l1=44.70]
Epoch 1/2:   0%|          | 60/18786 [00:05<11:14, 27.77it/s, mse=0.0530, l1=43.59]
Epoch 1/2:   0%|          | 60/18786 [00:05<11:14, 27.77it/s, mse=0.0526, l1=43.57]
Epoch 1/2:   0%|          | 60/18786 [00:05<11:14, 27.77it/s, mse=0.0517, l1=42.91]
Epoch 1/2:   0%|          | 60/18786 [00:05<11:14, 27.77it/s, mse=0.0529, l1=42.43]
Epoch 1/2:   0%|          | 60/18786 [00:05<11:14, 27.77it/s, mse=0.0517, l1=41.67]
Epoch 1/2:   0%|          | 73/18786 [00:05<08:04, 38.59it/s, mse=0.0517, l1=41.67]
Epoch 1/2:   0%|          | 73/18786 [00:05<08:04, 38.59it/s, mse=0.0515, l1=41.08]
Epoch 1/2:   0%|          | 73/18786 [00:05<08:04, 38.59it/s, mse=0.0504, l1=39.94]
Epoch 1/2:   0%|          | 73/18786 [00:05<08:04, 38.59it/s, mse=0.0504, l1=39.88]
Epoch 1/2:   0%|          | 73/18786 [00:05<08:04, 38.59it/s, mse=0.0502, l1=39.53]
Epoch 1/2:   0%|          | 73/18786 [00:05<08:04, 38.59it/s, mse=0.0494, l1=38.36]
Epoch 1/2:   0%|          | 73/18786 [00:05<08:04, 38.59it/s, mse=0.0483, l1=37.72]
Epoch 1/2:   0%|          | 73/18786 [00:05<08:04, 38.59it/s, mse=0.0486, l1=37.58]
Epoch 1/2:   0%|          | 73/18786 [00:05<08:04, 38.59it/s, mse=0.0483, l1=37.26]
Epoch 1/2:   0%|          | 73/18786 [00:05<08:04, 38.59it/s, mse=0.0475, l1=36.35]
Epoch 1/2:   0%|          | 73/18786 [00:05<08:04, 38.59it/s, mse=0.0472, l1=35.91]
Epoch 1/2:   0%|          | 73/18786 [00:05<08:04, 38.59it/s, mse=0.0471, l1=36.26]
Epoch 1/2:   0%|          | 73/18786 [00:05<08:04, 38.59it/s, mse=0.0463, l1=34.98]
Epoch 1/2:   0%|          | 73/18786 [00:05<08:04, 38.59it/s, mse=0.0468, l1=34.83]
Epoch 1/2:   0%|          | 86/18786 [00:05<06:12, 50.15it/s, mse=0.0468, l1=34.83]
Epoch 1/2:   0%|          | 86/18786 [00:05<06:12, 50.15it/s, mse=0.0464, l1=34.02]
Epoch 1/2:   0%|          | 86/18786 [00:05<06:12, 50.15it/s, mse=0.0464, l1=34.38]
Epoch 1/2:   0%|          | 86/18786 [00:05<06:12, 50.15it/s, mse=0.0453, l1=33.34]
Epoch 1/2:   0%|          | 86/18786 [00:05<06:12, 50.15it/s, mse=0.0441, l1=32.89]
Epoch 1/2:   0%|          | 86/18786 [00:05<06:12, 50.15it/s, mse=0.0458, l1=32.87]
Epoch 1/2:   0%|          | 86/18786 [00:05<06:12, 50.15it/s, mse=0.0445, l1=32.66]
Epoch 1/2:   0%|          | 86/18786 [00:05<06:12, 50.15it/s, mse=0.0440, l1=31.78]
Epoch 1/2:   0%|          | 86/18786 [00:05<06:12, 50.15it/s, mse=0.0431, l1=31.25]
Epoch 1/2:   0%|          | 86/18786 [00:05<06:12, 50.15it/s, mse=0.0437, l1=31.55]
Epoch 1/2:   0%|          | 86/18786 [00:05<06:12, 50.15it/s, mse=0.0429, l1=31.15]
Epoch 1/2:   0%|          | 86/18786 [00:05<06:12, 50.15it/s, mse=0.0428, l1=30.55]
Epoch 1/2:   0%|          | 86/18786 [00:05<06:12, 50.15it/s, mse=0.0434, l1=30.34]
Epoch 1/2:   0%|          | 86/18786 [00:05<06:12, 50.15it/s, mse=0.0428, l1=29.84]
Epoch 1/2:   1%|          | 99/18786 [00:05<05:01, 62.02it/s, mse=0.0428, l1=29.84]
Epoch 1/2:   1%|          | 99/18786 [00:05<05:01, 62.02it/s, mse=0.0421, l1=29.76]
Epoch 1/2:   1%|          | 99/18786 [00:05<05:01, 62.02it/s, mse=0.0413, l1=28.62]
Epoch 1/2:   1%|          | 99/18786 [00:05<05:01, 62.02it/s, mse=0.0417, l1=29.00]
Epoch 1/2:   1%|          | 99/18786 [00:05<05:01, 62.02it/s, mse=0.0409, l1=28.38]
Epoch 1/2:   1%|          | 99/18786 [00:05<05:01, 62.02it/s, mse=0.0413, l1=28.31]
